Date,RegionName,AreaCode,AveragePrice,Index,IndexSA,1m%Change,12m%Change,AveragePriceSA,SalesVolume,DetachedPrice,DetachedIndex,Detached1m%Change,Detached12m%Change,SemiDetachedPrice,SemiDetachedIndex,SemiDetached1m%Change,SemiDetached12m%Change,TerracedPrice,TerracedIndex,Terraced1m%Change,Terraced12m%Change,FlatPrice,FlatIndex,Flat1m%Change,Flat12m%Change,CashPrice,CashIndex,Cash1m%Change,Cash12m%Change,CashSalesVolume,MortgagePrice,MortgageIndex,Mortgage1m%Change,Mortgage12m%Change,MortgageSalesVolume,FTBPrice,FTBIndex,FTB1m%Change,FTB12m%Change,FOOPrice,FOOIndex,FOO1m%Change,FOO12m%Change,NewPrice,NewIndex,New1m%Change,New12m%Change,NewSalesVolume,OldPrice,OldIndex,Old1m%Change,Old12m%Change,OldSalesVolume
1969-02-01,East Midlands,E12000004,3110.449017,2.024123249,,1.143874323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-03-01,East Midlands,E12000004,3110.449017,2.024123249,,1.143874323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-04-01,East Midlands,E12000004,3110.449017,2.024123249,,0.0,2.801970623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-05-01,East Midlands,E12000004,3110.449017,2.024123249,,0.0,2.801970623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-06-01,East Midlands,E12000004,3110.449017,2.024123249,,0.0,2.801970623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-07-01,East Midlands,E12000004,3159.821224,2.05625219,,1.587301587,-0.461584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-08-01,East Midlands,E12000004,3159.821224,2.05625219,,1.587301587,-0.461584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-09-01,East Midlands,E12000004,3159.821224,2.05625219,,1.587301587,-0.461584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-10-01,East Midlands,E12000004,3176.278626,2.066961837,,0.520833333,3.284485419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-11-01,East Midlands,E12000004,3176.278626,2.066961837,,0.520833333,3.284485419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969-12-01,East Midlands,E12000004,3176.278626,2.066961837,,0.520833333,3.284485419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01,East Midlands,E12000004,3159.821224,2.05625219,,-0.518134715,1.587301587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-02-01,East Midlands,E12000004,3159.821224,2.05625219,,-0.518134715,1.587301587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-03-01,East Midlands,E12000004,3159.821224,2.05625219,,-0.518134715,1.587301587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-04-01,East Midlands,E12000004,3126.906419,2.034832896,,-1.041666667,0.529100529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-05-01,East Midlands,E12000004,3126.906419,2.034832896,,-1.041666667,0.529100529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-06-01,East Midlands,E12000004,3126.906419,2.034832896,,-1.041666667,0.529100529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-07-01,East Midlands,E12000004,3373.767452,2.195477599,,7.894736842,6.770833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-08-01,East Midlands,E12000004,3373.767452,2.195477599,,7.894736842,6.770833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-09-01,East Midlands,E12000004,3373.767452,2.195477599,,7.894736842,6.770833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-10-01,East Midlands,E12000004,3439.597061,2.238316186,,1.951219512,8.29015544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-11-01,East Midlands,E12000004,3439.597061,2.238316186,,1.951219512,8.29015544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-12-01,East Midlands,E12000004,3439.597061,2.238316186,,1.951219512,8.29015544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-01-01,East Midlands,E12000004,3423.139659,2.227606539,,-0.4784689,8.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-02-01,East Midlands,E12000004,3423.139659,2.227606539,,-0.4784689,8.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-03-01,East Midlands,E12000004,3423.139659,2.227606539,,-0.4784689,8.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-04-01,East Midlands,E12000004,3521.884072,2.29186442,,2.884615385,12.63157895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-05-01,East Midlands,E12000004,3521.884072,2.29186442,,2.884615385,12.63157895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-06-01,East Midlands,E12000004,3521.884072,2.29186442,,2.884615385,12.63157895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-07-01,East Midlands,E12000004,3670.000692,2.388251241,,4.205607477,8.780487805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-08-01,East Midlands,E12000004,3670.000692,2.388251241,,4.205607477,8.780487805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-09-01,East Midlands,E12000004,3670.000692,2.388251241,,4.205607477,8.780487805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-10-01,East Midlands,E12000004,3801.65991,2.473928416,,3.587443946,10.52631579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-11-01,East Midlands,E12000004,3801.65991,2.473928416,,3.587443946,10.52631579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971-12-01,East Midlands,E12000004,3801.65991,2.473928416,,3.587443946,10.52631579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-01-01,East Midlands,E12000004,3949.776529,2.570315237,,3.896103896,15.38461538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-02-01,East Midlands,E12000004,3949.776529,2.570315237,,3.896103896,15.38461538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-03-01,East Midlands,E12000004,3949.776529,2.570315237,,3.896103896,15.38461538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-04-01,East Midlands,E12000004,4295.381976,2.795217821,,8.75,21.96261682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-05-01,East Midlands,E12000004,4295.381976,2.795217821,,8.75,21.96261682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-06-01,East Midlands,E12000004,4295.381976,2.795217821,,8.75,21.96261682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-07-01,East Midlands,E12000004,4920.76326,3.2021844,,14.55938697,34.08071749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-08-01,East Midlands,E12000004,4920.76326,3.2021844,,14.55938697,34.08071749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-09-01,East Midlands,E12000004,4920.76326,3.2021844,,14.55938697,34.08071749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-10-01,East Midlands,E12000004,5381.570521,3.502054511,,9.364548495,41.55844156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-11-01,East Midlands,E12000004,5381.570521,3.502054511,,9.364548495,41.55844156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972-12-01,East Midlands,E12000004,5381.570521,3.502054511,,9.364548495,41.55844156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-01-01,East Midlands,E12000004,6204.440632,4.037536852,,15.29051988,57.08333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-02-01,East Midlands,E12000004,6204.440632,4.037536852,,15.29051988,57.08333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-03-01,East Midlands,E12000004,6204.440632,4.037536852,,15.29051988,57.08333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-04-01,East Midlands,E12000004,6599.418285,4.294568376,,6.366047745,53.63984674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-05-01,East Midlands,E12000004,6599.418285,4.294568376,,6.366047745,53.63984674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-06-01,East Midlands,E12000004,6599.418285,4.294568376,,6.366047745,53.63984674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-07-01,East Midlands,E12000004,7175.427362,4.669406015,,8.728179551,45.81939799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-08-01,East Midlands,E12000004,7175.427362,4.669406015,,8.728179551,45.81939799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-09-01,East Midlands,E12000004,7175.427362,4.669406015,,8.728179551,45.81939799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-10-01,East Midlands,E12000004,7504.575406,4.883598951,,4.587155963,39.44954128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-11-01,East Midlands,E12000004,7504.575406,4.883598951,,4.587155963,39.44954128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973-12-01,East Midlands,E12000004,7504.575406,4.883598951,,4.587155963,39.44954128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-01-01,East Midlands,E12000004,7208.342166,4.690825308,,-3.947368421,16.18037135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-02-01,East Midlands,E12000004,7208.342166,4.690825308,,-3.947368421,16.18037135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-03-01,East Midlands,E12000004,7208.342166,4.690825308,,-3.947368421,16.18037135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-04-01,East Midlands,E12000004,7521.032808,4.894308598,,4.337899543,13.96508728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-05-01,East Midlands,E12000004,7521.032808,4.894308598,,4.337899543,13.96508728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-06-01,East Midlands,E12000004,7521.032808,4.894308598,,4.337899543,13.96508728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-07-01,East Midlands,E12000004,7850.180852,5.108501534,,4.376367615,9.403669725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-08-01,East Midlands,E12000004,7850.180852,5.108501534,,4.376367615,9.403669725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-09-01,East Midlands,E12000004,7850.180852,5.108501534,,4.376367615,9.403669725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-10-01,East Midlands,E12000004,7438.745797,4.840760364,,-5.241090147,-0.877192982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-11-01,East Midlands,E12000004,7438.745797,4.840760364,,-5.241090147,-0.877192982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974-12-01,East Midlands,E12000004,7438.745797,4.840760364,,-5.241090147,-0.877192982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-01-01,East Midlands,E12000004,7948.925266,5.172759415,,6.85840708,10.2739726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-02-01,East Midlands,E12000004,7948.925266,5.172759415,,6.85840708,10.2739726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-03-01,East Midlands,E12000004,7948.925266,5.172759415,,6.85840708,10.2739726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-04-01,East Midlands,E12000004,7916.010461,5.151340122,,-0.414078675,5.251641138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-05-01,East Midlands,E12000004,7916.010461,5.151340122,,-0.414078675,5.251641138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-06-01,East Midlands,E12000004,7916.010461,5.151340122,,-0.414078675,5.251641138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-07-01,East Midlands,E12000004,8113.499288,5.279855883,,2.494802495,3.354297694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-08-01,East Midlands,E12000004,8113.499288,5.279855883,,2.494802495,3.354297694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-09-01,East Midlands,E12000004,8113.499288,5.279855883,,2.494802495,3.354297694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-10-01,East Midlands,E12000004,8343.902919,5.429790939,,2.839756592,12.16814159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-11-01,East Midlands,E12000004,8343.902919,5.429790939,,2.839756592,12.16814159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975-12-01,East Midlands,E12000004,8343.902919,5.429790939,,2.839756592,12.16814159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-01-01,East Midlands,E12000004,8459.104734,5.504758467,,1.380670611,6.418219462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-02-01,East Midlands,E12000004,8459.104734,5.504758467,,1.380670611,6.418219462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-03-01,East Midlands,E12000004,8459.104734,5.504758467,,1.380670611,6.418219462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-04-01,East Midlands,E12000004,8508.476941,5.536887407,,0.583657588,7.484407484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-05-01,East Midlands,E12000004,8508.476941,5.536887407,,0.583657588,7.484407484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-06-01,East Midlands,E12000004,8508.476941,5.536887407,,0.583657588,7.484407484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-07-01,East Midlands,E12000004,8969.284202,5.836757518,,5.415860735,10.54766734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-08-01,East Midlands,E12000004,8969.284202,5.836757518,,5.415860735,10.54766734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-09-01,East Midlands,E12000004,8969.284202,5.836757518,,5.415860735,10.54766734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-10-01,East Midlands,E12000004,8903.454594,5.793918931,,-0.733944954,6.706114398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-11-01,East Midlands,E12000004,8903.454594,5.793918931,,-0.733944954,6.706114398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976-12-01,East Midlands,E12000004,8903.454594,5.793918931,,-0.733944954,6.706114398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-01-01,East Midlands,E12000004,8952.8268,5.826047871,,0.554528651,5.836575875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-02-01,East Midlands,E12000004,8952.8268,5.826047871,,0.554528651,5.836575875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-03-01,East Midlands,E12000004,8952.8268,5.826047871,,0.554528651,5.836575875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-04-01,East Midlands,E12000004,9331.347051,6.072369748,,4.227941176,9.671179884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-05-01,East Midlands,E12000004,9331.347051,6.072369748,,4.227941176,9.671179884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-06-01,East Midlands,E12000004,9331.347051,6.072369748,,4.227941176,9.671179884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-07-01,East Midlands,E12000004,9545.29328,6.211595157,,2.292768959,6.422018349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-08-01,East Midlands,E12000004,9545.29328,6.211595157,,2.292768959,6.422018349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-09-01,East Midlands,E12000004,9545.29328,6.211595157,,2.292768959,6.422018349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-10-01,East Midlands,E12000004,9413.634062,6.125917982,,-1.379310345,5.73012939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-11-01,East Midlands,E12000004,9413.634062,6.125917982,,-1.379310345,5.73012939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977-12-01,East Midlands,E12000004,9413.634062,6.125917982,,-1.379310345,5.73012939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-01-01,East Midlands,E12000004,9644.037693,6.275853038,,2.447552448,7.720588235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-02-01,East Midlands,E12000004,9644.037693,6.275853038,,2.447552448,7.720588235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-03-01,East Midlands,E12000004,9644.037693,6.275853038,,2.447552448,7.720588235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-04-01,East Midlands,E12000004,10351.70599,6.736367851,,7.337883959,10.93474427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-05-01,East Midlands,E12000004,10351.70599,6.736367851,,7.337883959,10.93474427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-06-01,East Midlands,E12000004,10351.70599,6.736367851,,7.337883959,10.93474427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-07-01,East Midlands,E12000004,10812.51325,7.036237962,,4.451510334,13.27586207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-08-01,East Midlands,E12000004,10812.51325,7.036237962,,4.451510334,13.27586207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-09-01,East Midlands,E12000004,10812.51325,7.036237962,,4.451510334,13.27586207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-10-01,East Midlands,E12000004,11372.06492,7.400365954,,5.175038052,20.8041958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-11-01,East Midlands,E12000004,11372.06492,7.400365954,,5.175038052,20.8041958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978-12-01,East Midlands,E12000004,11372.06492,7.400365954,,5.175038052,20.8041958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-01-01,East Midlands,E12000004,12030.36101,7.828751827,,5.788712012,24.7440273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-02-01,East Midlands,E12000004,12030.36101,7.828751827,,5.788712012,24.7440273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-03-01,East Midlands,E12000004,12030.36101,7.828751827,,5.788712012,24.7440273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-04-01,East Midlands,E12000004,13034.26255,8.482040283,,8.344733242,25.91414944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-05-01,East Midlands,E12000004,13034.26255,8.482040283,,8.344733242,25.91414944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-06-01,East Midlands,E12000004,13034.26255,8.482040283,,8.344733242,25.91414944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-07-01,East Midlands,E12000004,13873.59006,9.028232271,,6.439393939,28.31050228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-08-01,East Midlands,E12000004,13873.59006,9.028232271,,6.439393939,28.31050228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-09-01,East Midlands,E12000004,13873.59006,9.028232271,,6.439393939,28.31050228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-10-01,East Midlands,E12000004,14383.76953,9.360231323,,3.677342823,26.48335745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-11-01,East Midlands,E12000004,14383.76953,9.360231323,,3.677342823,26.48335745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979-12-01,East Midlands,E12000004,14383.76953,9.360231323,,3.677342823,26.48335745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-01-01,East Midlands,E12000004,15486.41548,10.07777766,,7.66590389,28.72777018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-02-01,East Midlands,E12000004,15486.41548,10.07777766,,7.66590389,28.72777018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-03-01,East Midlands,E12000004,15486.41548,10.07777766,,7.66590389,28.72777018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-04-01,East Midlands,E12000004,16259.91338,10.58113106,,4.994686504,24.74747475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-05-01,East Midlands,E12000004,16259.91338,10.58113106,,4.994686504,24.74747475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-06-01,East Midlands,E12000004,16259.91338,10.58113106,,4.994686504,24.74747475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980-07-01,East Midlands,E12000004,17379.01673,11.30938704,,6.882591093,25.26690391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
